v,酒類,url,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36
,路易菲利普紅牌卡蜜尼耶紅酒,https://i.imgur.com/2lWJQHU.jpg,afpqu,bfpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,路易菲利普紅牌梅洛紅酒,https://i.imgur.com/cLvUMq5.jpg,ajnqu,aknqu,bjnqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,路易佳鐸皮諾瓦拉紅酒,https://i.imgur.com/H7miu1k.jpg,afnqv,bfnqv,cfnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,路易拉圖法瑪星黑皮諾紅酒,https://i.imgur.com/mBKdSDN.jpg,aflqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,艾米亞娜純淨馬爾貝克紅酒,https://i.imgur.com/fQ5K7gM.jpg,afoqu,bfoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G7蘇維翁白酒,https://i.imgur.com/nk8z4Aj.jpg,cipqt,cioqt,cjpqt,cjoqt,cgpqt,cgoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G7卡門內爾紅酒,https://i.imgur.com/c67geZZ.jpg,afpqt,akpqt,bfpqt,bkpqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G7卡本內蘇維翁紅酒,https://i.imgur.com/XeIU5vM.jpg,afnqt,ajnqt,aknqt,bfnqt,bjnqt,bknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,智利之星卡本內蘇維翁美洛紅酒,https://i.imgur.com/YhOrqm9.jpg,afnqt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,智利之星珍藏卡本內蘇維翁紅酒,https://i.imgur.com/x3SaTip.jpg,afnqu,aenqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,大牛哥卡蜜尼耶紅酒,https://i.imgur.com/KEaS771.jpg,afoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,大牛哥卡本內蘇維翁紅酒,https://i.imgur.com/pnUjOK1.jpg,afnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鑑賞家自行車卡本內蘇維翁紅酒,https://i.imgur.com/PqCtQfM.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鑑賞家自行車黑皮諾紅酒,https://i.imgur.com/sP2Ponn.jpg,afoqu,bfoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,邁坡莊園珍藏卡本內蘇維翁紅酒,https://i.imgur.com/rsup2l6.jpg,afnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,邁坡莊園珍藏希哈紅酒,https://i.imgur.com/1vVyVPp.jpg,afnqu,bfnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,邁坡莊園精選卡本內蘇維翁紅酒,https://i.imgur.com/VgEdUT0.jpg,afoqu,bfoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,邁坡莊園卡本內梅洛紅酒,https://i.imgur.com/t2U6oXQ.jpg,afnqt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,邁坡莊園花漾微甜粉紅酒,https://i.imgur.com/B3kslBf.jpg,bfmqu,bgmqu,bimqu,cfmqu,cgmqu,cimqu,dfmqu,dgmqu,dimqu,,,,,,,,,,,,,,,,,,,,,,,,,,,
,邁坡酒莊花漾微甜白酒,https://i.imgur.com/D6sufg9.jpg,dgmqu,demqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,傑卡斯雙桶系列卡本內蘇維翁紅酒,https://i.imgur.com/IY2m8FU.jpg,afnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖烏班荷芙麗絲玲白酒,https://i.imgur.com/fe1vLpO.jpg,belqv,bilqv,bklqv,bglqv,celqv,cilqv,cklqv,cglqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,麥格根信念卡本內梅洛紅酒,https://i.imgur.com/FrIZJuF.jpg,ajpqu,ajoqu,bjpqu,bjoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,麥格根信念希哈紅酒,https://i.imgur.com/OptU1HA.jpg,ajpqu,ajnqu,akpqu,aknqu,bjpqu,bjnqu,bkpqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,麥格根信念卡本內紅酒,https://i.imgur.com/QsmDfLf.jpg,afmqu,akmqu,bfmqu,bkmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,布隆嘉谷莊園經典紅酒,https://i.imgur.com/87h16Wa.jpg,afnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,布隆嘉谷莊園卡本內紅酒,https://i.imgur.com/XmRyQhz.jpg,afnqt,aknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,真我系列卡本內蘇維翁紅酒,https://i.imgur.com/7HdHLjW.jpg,afnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,真我系列黑皮諾紅酒,https://i.imgur.com/K3sKvYu.jpg,afnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,傑卡斯梅洛紅酒,https://i.imgur.com/a8rK4TE.jpg,afpqt,akpqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,傑卡斯希哈卡本內紅酒,https://i.imgur.com/UswkKfl.jpg,afnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富紅牌希哈卡本內紅酒,https://i.imgur.com/gwg3dNT.jpg,afnqt,ajnqt,aknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富紅牌卡本內梅洛紅酒,https://i.imgur.com/VwgpE5W.jpg,afnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富鷹牌卡本內蘇維翁紅酒,https://i.imgur.com/PzOEySV.jpg,aforu,ajoru,akoru,afoqu,ajoqu,akoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富鷹牌梅洛紅酒,https://i.imgur.com/BHPsVCt.jpg,afnqu,aknqu,ahnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富鷹牌希哈紅酒,https://i.imgur.com/YzyXnmQ.jpg,afoqu,ajoqu,aeoqu,bfoqu,bjoqu,beoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,御貓多黑皮諾紅酒,https://i.imgur.com/vNakWov.jpg,bflqu,bfoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,御貓多卡貝納蘇維翁紅酒,https://i.imgur.com/b4dxMID.jpg,afnqt,ajnqt,aknqt,bfnqt,bjnqt,bknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,御貓哥多白蘇維翁白酒,https://i.imgur.com/hoJRGXy.jpg,cilqu,cjlqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖派德羅9世御貓卡貝納蘇維翁紅酒,https://i.imgur.com/pqyjAo4.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,亞瑞斯堤A系列特選卡本內蘇維翁紅酒,https://i.imgur.com/lWLA8th.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,雄鹿卡本內蘇維翁紅酒,https://i.imgur.com/6kGcsfk.jpg,afpqt,akpqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,雷恩戴斯羽毛特選卡本內蘇維翁紅酒,https://i.imgur.com/7ODtX42.jpg,afnqu,ajnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鑑賞家珍藏級卡本內蘇維翁紅酒,https://i.imgur.com/QOOWN9L.jpg,afmqu,ajmqu,akmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鑑賞家拓克諾卡本內蘇維翁紅酒,https://i.imgur.com/GidDHRa.jpg,aflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鑑賞家拓克諾梅洛紅酒,https://i.imgur.com/NcevBr0.jpg,afnqt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歐哲威晚摘白酒,https://i.imgur.com/8JdQ5tE.jpg,demqu,delqu,dhmqu,dhlqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歐哲威星雲白酒,https://i.imgur.com/2RMZel8.jpg,bhnqt,bgnqt,benqt,chnqt,cgnqt,cenqt,dhnqt,dgnqt,denqt,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歐哲威星雲紅酒,https://i.imgur.com/DmnfMKX.jpg,afmqt,afnqt,aimqt,ainqt,ahmqt,ahnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歐哲威1851陳釀卡本內紅酒,https://i.imgur.com/HTqR1mR.jpg,afpqu,afnqu,akpqu,aknqu,bfpqu,bfnqu,bkpqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歐哲威新月卡本內梅洛紅酒,https://i.imgur.com/HP0EXnn.jpg,afpqu,afmqu,aepqu,aemqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,花樣卡本內紅酒,https://i.imgur.com/L3NG3U0.jpg,afpqu,ajpqu,akpqu,bfpqu,bjpqu,bkpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,花樣卡本內梅洛紅酒,https://i.imgur.com/wPs1A42.jpg,afnqt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,駱馬卡本內蘇維翁紅酒,https://i.imgur.com/kLk7Mln.jpg,afoqt,afpqt,akoqt,akpqt,bfoqt,bfpqt,bkoqt,bpoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,駱馬梅洛紅酒,https://i.imgur.com/HEJ3r9e.jpg,afpqt,afnqt,ajpqt,ajnqt,bfpqt,bfnqt,bjpqt,bjnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,紅魔鬼梅洛紅酒,https://i.imgur.com/ZPuOtFD.jpg,bfpqu,bfnqu,bkpqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖艾瑪卡本內蘇維翁紅酒（精選風土）,https://i.imgur.com/uuR2gL4.jpg,afnru,aknru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,安第斯之箭亞古力精選紅酒,https://i.imgur.com/wcdK5eb.jpg,afnqv,ajnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,格蘭羅摩彭巴牛紅酒,https://i.imgur.com/GMG57DG.jpg,afnqu,bfnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,格蘭美食家紅酒,https://i.imgur.com/wmsTmAv.jpg,afnru,afmru,ajnru,ajmru,aenru,aemru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,格蘭路易紅酒,https://i.imgur.com/1yWdmmP.jpg,afnrt,ahnrt,ajnrt,bfnrt,bhnrt,bjnrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,米雪兒卡本內珍藏紅酒,https://i.imgur.com/E16g2xU.jpg,afnqu,ajnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,翠帝璀璨紅酒,https://i.imgur.com/CnofT3h.jpg,aflqv,aelqv,bflqv,belqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,翠帝鐵道1883,https://i.imgur.com/zWhzpJP.jpg,afnqv,aenqv,ajnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,翠帝樂曲系列馬貝克紅酒,https://i.imgur.com/SXnDY20.jpg,aflqu,ajlqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,安第斯馬爾貝克紅酒,https://i.imgur.com/trh8dM6.jpg,afnqu,ajnqu,bfnqu,bjnqu,cfnqu,cjnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,紅樹馬貝克紅酒,https://i.imgur.com/kLs3nre.jpg,afnqt,aflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,紅樹卡本內紅酒,https://i.imgur.com/itk1eaC.jpg,afnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,銀影酒莊3號公社梅爾貝紅酒,https://i.imgur.com/o2XWfNP.jpg,afmqu,afnqu,bfmqu,bfnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖菲莉佩橡木馬爾貝紅酒,https://i.imgur.com/IL9Rsfv.jpg,afpqu,ajpqu,akpqu,bfpqu,bjpqu,bkpqu,cfpqu,cjpqu,ckpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,
,嘉頌珍藏馬貝克紅酒,https://i.imgur.com/grvCf48.jpg,afpqv,ajpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,南十字星風神梅爾貝紅酒,https://i.imgur.com/iPcX3az.jpg,afoqv,afpqv,ajoqv,ajpqv,aeoqv,aepqv,bfoqv,bfpqv,bjoqv,bjpqv,beoqv,bepqv,cfoqv,cfpqv,cjoqv,cjpqv,ceoqv,cepqv,,,,,,,,,,,,,,,,,,
,露堤尼號角馬爾貝紅酒,https://i.imgur.com/rb6IMjt.jpg,afpqu,afoqu,ajpqu,ajoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,艾斯貝拉馬爾貝紅酒,https://i.imgur.com/hf0HRyr.jpg,afnqu,afmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,薩露斯馬爾貝紅酒,https://i.imgur.com/9sLefjQ.jpg,afnqv,ajmqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Don David精選希哈紅酒,https://i.imgur.com/EPvGqsT.jpg,ajpru,ajnru,aepru,aenru,akpru,aknru,ahpru,ahnru,bjpru,bjnru,bepru,benru,bkpru,bknru,bhpru,bhnru,,,,,,,,,,,,,,,,,,,,
,Don David精選塔那紅酒,https://i.imgur.com/6mXjRKL.jpg,afpru,ajpru,akpru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Don David精選夏多內白酒,https://i.imgur.com/lIe0Vzq.jpg,binru,bhnru,cinru,chnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Don David精選托隆特斯晚收白酒,https://i.imgur.com/A8nVd3p.jpg,aenru,ainru,agnru,benru,binru,bgnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,雄鷹馬爾貝克紅酒,https://i.imgur.com/NZHyKgC.jpg,afnrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,安迪納卡本內蘇維翁紅酒,https://i.imgur.com/alDNDOz.jpg,afprt,ajprt,bfprt,bjprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,尼德堡5600創始系列-希哈紅酒,https://i.imgur.com/vrwWJH9.jpg,afnrv,afnqt,afmrv,afmqt,afprv,afpqt,ajnrv,ajnqt,ajmrv,ajmqt,ajprv,ajpqt,aknrv,aknqt,akmrv,akmqt,akprv,akpqt,,,,,,,,,,,,,,,,,,
,尼德堡5600創始系列皮諾塔吉紅酒,https://i.imgur.com/8HB509C.jpg,afnrv,afnqt,ajnrv,afnqt,aknrv,aknqt,bfnrv,bfnqt,bjnrv,bjnqt,bknrv,bknqt,,,,,,,,,,,,,,,,,,,,,,,,
,尼德堡5600創始系列-卡本內蘇維翁紅酒,https://i.imgur.com/FNx3W8a.jpg,aforv,afoqt,akorv,akoqt,bforv,bfoqt,bkorv,bkoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,桌山席拉精選紅酒,https://i.imgur.com/EsVtNCJ.jpg,afprt,akprt,bfprt,bkprt,cfprt,ckprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,桌山卡本內精選紅酒,https://i.imgur.com/ou5dy74.jpg,afort,afprt,akort,akprt,bfort,bfprt,bkort,bkprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧爾朵紅酒（行家精選）,https://i.imgur.com/Mgk2nhB.jpg,aforu,ajoru,aeoru,akoru,bforu,bjoru,beoru,bkoru,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鴕鳥皮諾塔奇紅酒,https://i.imgur.com/vhlGcS6.jpg,afnqt,aenqt,aknqt,bfnqt,benqt,bknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鴕鳥卡本內蘇維翁紅酒,https://i.imgur.com/Se6qp7a.jpg,afpqt,akpqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,鴕鳥甜紅酒,https://i.imgur.com/fmmt4Hg.jpg,dfoqt,dfmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,庫馬拉希哈慕維得爾紅酒,https://i.imgur.com/7a2Elfo.jpg,afpqt,ajpqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,斯塔克斯泰倫博斯希哈紅酒,https://i.imgur.com/X5HBIud.jpg,afpqu,aepqu,ajpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,斯塔克斯泰倫博斯卡本內紅酒,https://i.imgur.com/hKpjzWz.jpg,afoqv,ajoqv,akoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essay希哈紅酒,https://i.imgur.com/yDlycC6.jpg,afnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essay蘇維濃白酒,https://i.imgur.com/A5IvhfU.jpg,cilqt,chlqt,cklqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essay卡本內蘇維翁紅酒,https://i.imgur.com/bcyULuV.jpg,afnqt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Essay皮諾塔吉紅酒,https://i.imgur.com/GacthRV.jpg,afoqt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,多利士托羅紅酒,https://i.imgur.com/eEHwAQy.jpg,afmru,afmqu,afpru,afpqu,ajmru,ajmqu,ajpru,ajpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,勞德蒙納斯帖紅酒,https://i.imgur.com/6XBFVWn.jpg,ahpru,akpru,ajpru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,貝林格創建者卡本內蘇維翁紅酒,https://i.imgur.com/ANQ6pwq.jpg,afnqv,afnsu,ajnqv,ajnsu,bfnqv,bfnsu,bjnqv,bjnsu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,貝林格創建者梅洛紅酒,https://i.imgur.com/ZGqsra3.jpg,bfpqv,bkpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,貝林格卡本內蘇維翁紅酒,https://i.imgur.com/fRmPVMU.jpg,afpru,afpqu,aforu,afoqu,ajpru,ajpqu,ajoru,ajoqu,akpru,akpqu,akoru,akoqu,bfpru,bfpqu,bforu,bfoqu,bjpru,bjpqu,bjoru,bjoqu,bkpru,bkpqu,bkoru,bkoqu,,,,,,,,,,,,
,貝林格梅洛紅酒,https://i.imgur.com/m8s6mng.jpg,bforu,bfpru,bkoru,bkpru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,無尾熊之森蘇梅紅酒,https://i.imgur.com/54cR2uF.jpg,afprt,ajprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,無尾熊之森卡本內精選紅酒,https://i.imgur.com/fXzsbVY.jpg,afprt,afmrt,ajprt,afmrt,akprt,akmrt,bfprt,bfmrt,bjprt,bjmrt,bkprt,bkmrt,,,,,,,,,,,,,,,,,,,,,,,,
,無尾熊之森施赫精選紅酒,https://i.imgur.com/3QUjthF.jpg,afprt,afmrt,ajprt,ajmrt,akprt,akmrt,bfprt,bfmrt,bjprt,bjmrt,bkprt,bkmrt,cfprt,cfmrt,cjprt,cjmrt,ckprt,ckmrt,,,,,,,,,,,,,,,,,,
,羅森酒莊席哈卡本內紅酒,https://i.imgur.com/fkfhlds.jpg,afnru,ajnru,aknru,bfnru,bjnru,bknru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠慕斯卡多白酒,https://i.imgur.com/52l99n4.jpg,cilrt,cilqt,chlrt,chlqt,bilrt,bilqt,bhlrt,bhlqt,dilrt,dilqt,dhlrt,dhlqt,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠慕斯卡多粉紅酒,https://i.imgur.com/e5p3C4G.jpg,cflrt,cflqt,cfnrt,cfnqt,cjlrt,cjlqt,cjnrt,cjnqt,bflrt,bflqt,bfnrt,bfnqt,bjlrt,bjlqt,bjnrt,bjnqt,dflrt,dflqt,dfnrt,dfnqt,djlrt,djlqt,djnrt,djnqt,,,,,,,,,,,,
,黃尾袋鼠特藏喜若紅酒,https://i.imgur.com/hNO9RrE.jpg,afpru,afpqv,aforu,afoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠特藏卡本內蘇維翁紅酒,https://i.imgur.com/iLyHckW.jpg,afnru,afnqv,aknru,aknqv,bfnru,bfnqv,bknqv,bknru,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠特藏梅洛紅酒,https://i.imgur.com/22lmgAd.jpg,afmru,afmqv,afnru,afnqv,afjmru,ajmqv,ajnru,ajnqu,akmru,akmqv,aknru,aknqv,bfmru,bfmqv,bfnru,bfnqv,bjmru,bjmqv,bjnru,bjnqv,bkmru,bjmqv,bjnru,bjnqv,cfmru,cfmqv,cfnru,cfnqv,cjmru,cjmqv,cjnru,cjnqv,ckmru,ckmqv,cknru,cknqv
,黃尾袋鼠喜若卡本內紅酒,https://i.imgur.com/3ueYVrz.jpg,afoqu,ajoqu,bfoqu,bjoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠卡本內蘇維翁紅酒,https://i.imgur.com/ANNRKyV.jpg,afnru,ajnru,bjoru,bforu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠喜若紅酒,https://i.imgur.com/BXSmEnl.jpg,afpru,aforu,aepru,aeoru,bfpru,bforu,bepru,beoru,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠梅洛紅酒,https://i.imgur.com/ken7FFK.jpg,afnrt,aenrt,bfnrt,benrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠夏多內白酒,https://i.imgur.com/1KBVPN5.jpg,binqu,bjnqu,cinqu,cjnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠粉紅氣泡酒,https://i.imgur.com/a8GnCoG.jpg,aflqu,ahlqu,aglqu,bflqu,bhlqu,bglqu,cflqu,chlqu,cglqu,,,,,,,,,,,,,,,,,,,,,,,,,,,
,黃尾袋鼠氣泡酒,https://i.imgur.com/A6LDaR1.jpg,bhlru,bhnru,chlru,chnru,dhlru,dhnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,西南蒙巴季亞克伯河冬甜白酒,https://i.imgur.com/0wRm5MK.jpg,ajnqv,aenqv,aknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,莎桐之花白酒,https://i.imgur.com/dB1E6w7.jpg,celqu,cflqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,莎桐之花紅酒,https://i.imgur.com/i5YPQpv.jpg,afnqu,ahnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖多娜系列精選夏多內白酒,https://i.imgur.com/YS2UYBl.jpg,bhlru,bilru,bglru,chlru,cilru,cglru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,金貝克酒莊麗思玲白酒,https://i.imgur.com/46Z6UPM.jpg,ceoqv,celqv,cfoqv,cflqv,ckoqv,cklqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IGP地中海VMV歐尼耶白酒,https://i.imgur.com/Q53BbEB.jpg,dhpqu,depqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,藍多克凱利嵐蘇維濃白酒,https://i.imgur.com/VWQk3BK.jpg,bioqt,bgoqt,bjoqt,cioqt,cgoqt,cjoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,藍多克凱利嵐卡本內蘇維翁紅酒,https://i.imgur.com/uWcceJ7.jpg,afnqt,aflqt,agnqt,aglqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,藍多克凱利蘭仙梭粉紅酒,https://i.imgur.com/DW96HfB.jpg,cenqt,cinqt,denqt,dinqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
