v,酒類,url,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36
,聖馬爾丁特藏卡本內蘇維翁紅酒,https://i.imgur.com/QsHzkx3.jpg,afnqu,aflqu,ajnqu,ajlqu,aknqu,aklqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,沛果釀酒師精選隆河丘紅酒,https://i.imgur.com/TmyWJK0.jpg,afmrt,afmqu,afnrt,afnqu,ajmrt,ajmqu,ajnrt,ajnqu,bfmrt,bfmqu,bfnrt,bfnqu,bjmrt,bjmqu,bjnrt,bjnqu,,,,,,,,,,,,,,,,,,,,
,湧泉精選卡本內蘇維濃紅酒,https://i.imgur.com/U3HwH3p.jpg,afnqv,ajnqv,bfnqv,bjnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,大嘴鳥特級精選卡本內蘇維濃紅酒,https://i.imgur.com/FqpqiMx.jpg,afnqu,ajnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,印象派酒莊阿瑪格瑪特級陳年紅酒,https://i.imgur.com/QJkgl1Z.jpg,afpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,國寶頂級典藏蘇維翁紅酒,https://i.imgur.com/5j7xihv.jpg,afoqu,afpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,波塔精選卡本內蘇維濃紅酒,https://i.imgur.com/00OkjkD.jpg,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,龍之國卡本內紅酒,https://i.imgur.com/DD1hRTa.jpg,afmqu,aimqu,bfmqu,bimqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,龍之國梅洛紅酒,https://i.imgur.com/EHgHAEx.jpg,aflqu,aklqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖露斯中央谷施赫紅酒,https://i.imgur.com/prNKtKx.jpg,afnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,傑卡斯雙桶系列席哈紅酒,https://i.imgur.com/oFPA27s.jpg,ajnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,布隆嘉谷莊園希哈珍藏紅酒,https://i.imgur.com/lHX9wcn.jpg,afnqt,afmqt,aknqt,akmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,吉安地紅酒,https://i.imgur.com/oGPegkp.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,喜樂尼窖藏黑皮諾紅酒,https://i.imgur.com/4XPwtGs.jpg,afnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,安大列斯卡本內蘇維翁紅酒,https://i.imgur.com/IZko865.jpg,afnrt,afprt,ajnrt,ajprt,aknrt,akprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,寶貝魚卡本內梅洛紅酒,https://i.imgur.com/6hxSEaE.jpg,afpqu,afoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,寶貝魚希哈紅酒,https://i.imgur.com/kEdkNh3.jpg,afnqu,ajnqu,bfnqu,bjnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,小胖卡希哈紅酒,https://i.imgur.com/6qcPqGQ.jpg,aflqu,ajlqu,dflqu,djlqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,彼得利蒙喜若卡貝納紅酒,https://i.imgur.com/4Uv9yl3.jpg,ajoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,布隆嘉谷莊園希哈紅酒,https://i.imgur.com/G5jIpKa.jpg,afnqt,aknqt,bfnqt,bknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DB 圖片偷酒賊施赫紅酒,https://i.imgur.com/NlGu65H.jpg,afnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,巴富梅洛紅酒,https://i.imgur.com/HyuQifR.jpg,afnqt,aknqt,ajnqt,bfnqt,bknqt,bjnqt,dfnqt,dknqt,djnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,
,麥格根單一卡本內紅酒,https://i.imgur.com/Lv8zo5t.jpg,afnqu,afpqu,ajnqu,ajpqu,aknqu,akpqu,bfnqu,bfpqu,bjnqu,bjpqu,bknqu,bkpqu,,,,,,,,,,,,,,,,,,,,,,,,
,麥格根單一希哈紅酒,https://i.imgur.com/ePW6gnk.jpg,afnqu,ajnqu,bfnqu,bjnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,巴羅莎谷麥格根GSM紅酒,https://i.imgur.com/rzNMJ9W.jpg,aknqv,akoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G7梅洛紅酒,https://i.imgur.com/XwS9yEm.jpg,afpqt,afnqv,ajpqt,ajnqv,akpqt,aknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富黃牌希哈紅酒,https://i.imgur.com/3W6YUqO.jpg,afpqv,akpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富黃牌梅洛紅酒,https://i.imgur.com/RDF6zUg.jpg,afoqv,akoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾富黃牌卡本內蘇維翁紅酒,https://i.imgur.com/H5jrTZp.jpg,afpqv,ajpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖塔卡洛琳紅酒,https://i.imgur.com/FRMmhbv.jpg,afmrt,afnrt,ajmrt,ajnrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖塔卡洛琳卡本內蘇維翁紅酒,https://i.imgur.com/CK90Wsw.jpg,afnru,ajnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,嘉樂時紅酒,https://i.imgur.com/HP0UiqF.jpg,afnrt,ajnrt,aknrt,bfnrt,bjnrt,bknrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖迪娜公平交易系列精選卡本內蘇維翁紅酒,https://i.imgur.com/k9NZarb.jpg,ajnru,bjnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,博諾城堡卡本內蘇維翁紅酒,https://i.imgur.com/nmZJ09c.jpg,afnru,aenru,ajnru,bfnru,benru,bjnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A級梅洛紅酒,https://i.imgur.com/HuN5ksy.jpg,afprt,akprt,ajprt,bfprt,bkprt,bjprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌聖愛美濃調特納紅酒,https://i.imgur.com/9EBghvk.jpg,afnqv,aenqv,bfnqv,benqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌蒙塔那聖愛美濃,https://i.imgur.com/FpPglmQ.jpg,akpqu,bkpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌聖愛美濃塔柏堡紅酒,https://i.imgur.com/srwqAom.jpg,afoqu,bfoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌格宏斯莊紅酒,https://i.imgur.com/iQpdTJp.jpg,ajoqu,aeoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌胡希雍希克酒莊紅酒,https://i.imgur.com/ELtcXB6.jpg,afoqu,akoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,布爾丘奧古斯丁紅酒,https://i.imgur.com/b7PHev3.jpg,afnqt,ajnqt,agnqt,bfnqt,bjnqt,bgnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌羅亞爾皮特莊園紅酒,https://i.imgur.com/7nYp7mB.jpg,cfnqu,cenqu,cknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌羅亞爾呂斯肯諾紅酒,https://i.imgur.com/jftqngi.jpg,ajoqt,bjoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,羅亞爾Chinon奧古斯丁紅酒,https://i.imgur.com/UQdRlWk.jpg,afoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌羅亞爾氣泡酒,https://i.imgur.com/Y3rZaG9.jpg,bgnqu,benqu,cgnqu,cenqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,羅亞爾拉侯學堡白酒,https://i.imgur.com/mpKXBwg.jpg,ceoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌密內瓦利維聶莊紅酒,https://i.imgur.com/jsCm1Lp.jpg,afpqu,afoqu,ajpqu,ajoqu,akpqu,akoqu,bfpqu,bfoqu,bjpqu,bjoqu,bkpqu,bkoqu,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌薄酒萊拉皮耶莊紅酒,https://i.imgur.com/7ECd9wq.jpg,aknqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌南法墨利格納德VV甜紅酒,https://i.imgur.com/BgxJrub.jpg,afmqt,bfmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌必莎堡白酒,https://i.imgur.com/dRdblUt.jpg,bimqt,bemqt,cimqt,cemqt,dimqt,demqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌藍多克奧利留斯酒莊紅酒,https://i.imgur.com/bFl7eVq.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌阿爾薩斯麗絲玲白酒,https://i.imgur.com/9yHvX6q.jpg,aflqt,cflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌米荷瓦蜜絲嘉甜白酒,https://i.imgur.com/4rs8HkB.jpg,dfmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌呂內樂蜜絲嘉甜白酒,https://i.imgur.com/6mz7BCS.jpg,denqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌羅亞納爾都漢部以斯莊園白酒,https://i.imgur.com/F1BdLwW.jpg,ceoqt,ckoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌法悅酒莊甜白酒,https://i.imgur.com/avRMqoE.jpg,aemqu,aimqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌陶丘莫諾爾白酒,https://i.imgur.com/06Jyn6m.jpg,afoqt,cfoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌陶丘莫諾爾粉紅酒,https://i.imgur.com/27GIBIs.jpg,bfmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌安如卡本內帝娜堡粉紅酒,https://i.imgur.com/s0iv5fH.jpg,afoqt,bfoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌上夜丘喬安納莊園紅酒,https://i.imgur.com/VX7wVaK.jpg,afpqv,bfpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌隆河丘給漢村莊TT紅酒,https://i.imgur.com/phMxRbK.jpg,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌下步利吉哈多派斯白酒,https://i.imgur.com/vXlIWzG.jpg,beoqu,ceoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌勃根地聖韋郎白酒,https://i.imgur.com/4LC7bQs.jpg,bhmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌亨利布喬亞酒莊紅酒,https://i.imgur.com/MnedWJ2.jpg,ajmqu,bjmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌隆河克羅茲艾米達吉瑪,https://i.imgur.com/ouNt9jv.jpg,aknqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,禾法頌波爾多格拉夫紅酒,https://i.imgur.com/CoslL3n.jpg,aknqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,格拉夫玫瑰薩隆堡紅酒,https://i.imgur.com/fMkXYOk.jpg,afnqu,ajnqu,bfnqu,bjnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,格拉夫阿爾尚波堡紅酒,https://i.imgur.com/gKyYce9.jpg,aeoqu,beoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,格拉夫波爾特堡紅酒,https://i.imgur.com/KCuLGA4.jpg,afnqu,aknqu,bfnqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,阿爾薩斯奧古斯丁黑皮諾紅酒,https://i.imgur.com/mhNmlHy.jpg,afoqt,ajoqt,akoqt,bfoqt,bjoqt,bkoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,勃根地奧古斯丁黑皮諾紅酒,https://i.imgur.com/kvzZBKY.jpg,afoqt,aeoqt,bfoqt,beoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁紅酒,https://i.imgur.com/pV4PKTU.jpg,aflqt,bflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Graves奧古斯丁紅酒,https://i.imgur.com/Awyr4xJ.jpg,afmqu,ajmqu,bfmqu,bjmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gigondas奧古斯丁紅酒,https://i.imgur.com/qIsj4iG.jpg,afoqu,bfoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,普羅旺斯丘奧古斯丁粉紅酒,https://i.imgur.com/1EaCkPm.jpg,aflqt,bflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,索甸奧古斯丁甜白酒,https://i.imgur.com/jGH1HaJ.jpg,aemqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁格烏茲塔明娜白酒,https://i.imgur.com/bHyw978.jpg,bemqt,cemqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁麗絲玲白酒,https://i.imgur.com/oMzKg9x.jpg,bemqt,bgmqt,cemqt,cgmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁夏布利白酒,https://i.imgur.com/dIP1pGh.jpg,bglqu,bklqu,cglqu,cklqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁灰皮諾白酒,https://i.imgur.com/bn8vqYw.jpg,bgmqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁希瓦那白酒,https://i.imgur.com/5g15w23.jpg,choqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁薩瓦艾柏蒙白酒,https://i.imgur.com/JupXCco.jpg,bkoqt,beoqt,ckoqt,ceoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁蜜斯卡得白酒,https://i.imgur.com/A5xDdsh.jpg,cglqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,奧古斯丁羅亞爾都漢蘇維儂白酒,https://i.imgur.com/24g9YA5.jpg,cfoqt,cflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,拉圖優及十字木桐堡紅酒,https://i.imgur.com/BNWbOF2.jpg,afnqu,aknqu,ajnqu,ainqu,bfnqu,bknqu,bjnqu,binqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,隆禾克隆茲艾米達維達麗芙紅酒,https://i.imgur.com/hCrHYRe.jpg,afoqv,ajoqv,bfoqv,bjoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,慕里斯歐方凱堡紅酒,https://i.imgur.com/Rnh30QJ.jpg,aknqv,bknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,酒棚紅酒,https://i.imgur.com/jLQsPSS.jpg,ainqu,binqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,神柱紅酒,https://i.imgur.com/2qUaB7F.jpg,afoqv,ajoqv,akoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上梅多克碧必安中級紅酒,https://i.imgur.com/P9TQ3IW.jpg,ajmqu,bjmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上梅多克波黑美中級紅酒,https://i.imgur.com/UEjyoT1.jpg,afnqv,ajnqv,aenqv,aknqv,bfnqv,bjnqv,benqv,bknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上梅多克拉芭堡中級紅酒,https://i.imgur.com/UKgXMYb.jpg,afoqv,ajoqv,bfoqv,bjoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上梅多克培瑪雷堡紅酒,https://i.imgur.com/QHCpoW4.jpg,akoqv,bkoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上梅多克拉孟特二軍堡紅酒,https://i.imgur.com/HjgKYNQ.jpg,afoqu,afpqu,ajoqu,ajpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,梅多克銀堡中級紅酒,https://i.imgur.com/KJontUq.jpg,aflqu,ajlqu,aklqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,梅多克潘多瓦堡中級紅酒,https://i.imgur.com/H2KwLnb.jpg,afnqu,ajnqu,aknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,梅多克拉巴帝中級紅酒,https://i.imgur.com/tO3nDY1.jpg,afnqu,ajnqu,aenqu,bfnqu,bjnqu,benqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,梅多克雷斯特堡中級紅酒,https://i.imgur.com/HUf7JVN.jpg,afoqu,ajoqu,akoqu,bfoqu,bjoqu,bkoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,里斯塔克梅多克薩郎索堡中級紅酒,https://i.imgur.com/todQz7T.jpg,afpqv,akpqv,dfpqv,dkpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,里斯塔克梅多克里昂貝琳堡,https://i.imgur.com/cuJJqjO.jpg,afoqv,bfoqv,dfoqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,丹瑪索堡紅酒,https://i.imgur.com/TCDu04X.jpg,afnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡斯提雍丘拉帝格堡紅酒,https://i.imgur.com/c1SxDHc.jpg,afnqt,aknqt,bfnqt,bknqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,杜道酒廠酒神精選紅酒,https://i.imgur.com/k3D70MR.jpg,afnrt,afnqt,afort,afoqt,aknrt,aknqt,akort,akoqt,bfnrt,bfnqt,bfort,bfoqt,bknrt,bknqt,bkort,bkoqt,cfnrt,cfnqt,cfort,cfoqt,cknrt,cknqt,ckort,ckoqt,,,,,,,,,,,,
,杜道酒廠卡地諾紅酒,https://i.imgur.com/oPyAsHk.jpg,afnqu,aflqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,聖愛臺麗蓮拉杜堡,https://i.imgur.com/GvLyTaY.jpg,afnqv,ajnqv,aknqv,bfnqv,bjnqv,bknqv,dfnqv,djnqv,dknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,普榭甘聖愛美濃太陽堡紅酒,https://i.imgur.com/sdycRpS.jpg,afoqv,aioqv,bfoqv,bioqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,蒙佩哈堡紅酒,https://i.imgur.com/Dpuh2l8.jpg,afpqv,akpqv,bfpqv,bkpqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡斯提雍丘蒙培薩丘堡紅酒,https://i.imgur.com/wZkRsao.jpg,afnqu,aknqu,bfnqu,bknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,波爾多JB十字圓紅酒,https://i.imgur.com/Ii3lmXZ.jpg,bfnqt,bjnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歐伯公爵紅酒,https://i.imgur.com/7PV5i42.jpg,aenqu,ajnqu,aknqu,benqu,bjnqu,bknqu,denqu,djnqu,dknqu,,,,,,,,,,,,,,,,,,,,,,,,,,,
,翹鬍子亨利貓頭鷹加美紅酒,https://i.imgur.com/1f63it4.jpg,afnqu,ainqu,bfnqu,binqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡思黛樂家族典藏希哈紅酒,https://i.imgur.com/JHuYNiq.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡思黛樂家族梅洛紅酒,https://i.imgur.com/yabCgEg.jpg,afnrt,afnqt,ajnrt,ajnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡思黛樂家族卡本內蘇維翁紅酒,https://i.imgur.com/vefGuu1.jpg,afnrt,afnqt,afort,afoqt,ajnrt,ajnqt,ajort,ajoqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡思黛樂家族典藏夏多內白酒,https://i.imgur.com/5r3Pgif.jpg,chlqu,cjlqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,卡斯特伯爵紅酒,https://i.imgur.com/Vlgi8aw.jpg,afnqu,ajnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,優級波爾多里哥之花堡愛神邱比特紅酒,https://i.imgur.com/MVf2fvh.jpg,afoqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,牧羊少女石頭小屋紅酒,https://i.imgur.com/BuCQLiM.jpg,afnqv,afmqv,aflqv,aknqv,akmqv,aklqv,bfnqv,bfmqv,bflqv,bknqv,bkmqv,bklqv,,,,,,,,,,,,,,,,,,,,,,,,
,希帝紅酒,https://i.imgur.com/yII6e2r.jpg,aflqv,ailqv,cflqv,cilqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,侯爵薩柏隆河紅酒,https://i.imgur.com/7OWgUFY.jpg,aflqv,afnqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,創世紀波爾多紅酒,https://i.imgur.com/6tC2J4A.jpg,afnqv,ainqv,ajnqv,aknqv,bfnqv,binqv,bjnqv,bknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,普萊桑斯堡紅酒,https://i.imgur.com/ksmQiBS.jpg,afnqt,bfnqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,紫羅蘭風土科倫坡紅酒,https://i.imgur.com/dzgG9C0.jpg,afnqu,afpqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,紫羅蘭風土科倫坡白酒,https://i.imgur.com/bPZegPk.jpg,bioqu,binqu,beoqu,benqu,bgoqu,bgnqu,cioqu,cinqu,ceoqu,cenqu,cgoqu,cgnqu,,,,,,,,,,,,,,,,,,,,,,,,
,卡維王子紅酒,https://i.imgur.com/Vv6WYuc.jpg,bfnru,bjnru,dfnru,djnru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,波菲堡精選紅酒,https://i.imgur.com/ggeSTWv.jpg,afnru,aforu,ajnru,ajoru,dfnru,dforu,djnru,djoru,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,法選金騎士堡紅酒,https://i.imgur.com/MfdkOtG.jpg,afprt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,蒙地卡羅紅酒,https://i.imgur.com/yZSeJJL.jpg,afprt,afnrt,ajprt,ajnrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,大道玫瑰紅酒,https://i.imgur.com/sL9avF6.jpg,demrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,紅寶石波特酒,https://i.imgur.com/nFNdGil.jpg,dfnqv,dflqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,家福波特白酒,https://i.imgur.com/hJ8ZmpW.jpg,aflqu,aelqu,dflqu,delqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,家福波特紅酒,https://i.imgur.com/NeBrcmF.jpg,aimqu,ajmqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,家福10年波特紅酒,https://i.imgur.com/bIqGACq.jpg,aknqv,dknqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,皇馬莊園紅酒,https://i.imgur.com/MZWxQOx.jpg,afnqt,ainqt,bfnqt,binqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月亮酒莊銀月白酒,https://i.imgur.com/CWGu8rV.jpg,cglqv,cflqv,cjlqv,dglqv,dflqv,djlqv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,馬奎斯紅酒,https://i.imgur.com/S8aw1VP.jpg,aflqt,cflqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,雪狐紅酒,https://i.imgur.com/ccsG23q.jpg,afnqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VDT松柏園紅酒,https://i.imgur.com/EmBEtyB.jpg,ajnrt,aknrt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,藍多克密內瓦拉米貝托堡紅酒,https://i.imgur.com/CR9EziM.jpg,afnqu,ainqu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
